observableId	simulationConditionId	measurement	time	noiseParameters
y_obs	RML	396	2	sd_y_obs
y_obs	RML	253	2	sd_y_obs
y_obs	RML	252	2	sd_y_obs
y_obs	RML	167	2	sd_y_obs
y_obs	RML	121	2	sd_y_obs
y_obs	RML	116	2	sd_y_obs
y_obs	RML	132	2	sd_y_obs
y_obs	RML	175	2	sd_y_obs
y_obs	RML	180	2	sd_y_obs
y_obs	RML	455	2	sd_y_obs
y_obs	RML	529	2	sd_y_obs
y_obs	RML	711	2	sd_y_obs
y_obs	RML	621	2	sd_y_obs
y_obs	RML	233	2	sd_y_obs
y_obs	RML	272	2	sd_y_obs
y_obs	RML	283	2	sd_y_obs
y_obs	RML	434	2	sd_y_obs
y_obs	RML	300	2	sd_y_obs
y_obs	RML	216	2	sd_y_obs
y_obs	RML	85	2	sd_y_obs
y_obs	RML	179	2	sd_y_obs
y_obs	RML	268	2	sd_y_obs
y_obs	RML	388	2	sd_y_obs
y_obs	RML	390	2	sd_y_obs
y_obs	RML	309	2	sd_y_obs
y_obs	RML	230	2	sd_y_obs
y_obs	RML	247	2	sd_y_obs
y_obs	RML	261	2	sd_y_obs
y_obs	RML	317	2	sd_y_obs
y_obs	RML	349	2	sd_y_obs
y_obs	RML	179	2	sd_y_obs
y_obs	RML	288	2	sd_y_obs
y_obs	RML	428	2	sd_y_obs
y_obs	RML	383	2	sd_y_obs
y_obs	RML	294	2	sd_y_obs
y_obs	RML	464	2	sd_y_obs
y_obs	RML	424	2	sd_y_obs
y_obs	RML	412	2	sd_y_obs
y_obs	RML	208	2	sd_y_obs
y_obs	RML	146	2	sd_y_obs
y_obs	RML	404	2	sd_y_obs
y_obs	RML	337	2	sd_y_obs
y_obs	RML	186	2	sd_y_obs
y_obs	RML	294	2	sd_y_obs
y_obs	RML	328	2	sd_y_obs
y_obs	RML	353	2	sd_y_obs
y_obs	RML	342	2	sd_y_obs
y_obs	RML	351	2	sd_y_obs
y_obs	RML	170	2	sd_y_obs
y_obs	RML	181	2	sd_y_obs
y_obs	RML	246	2	sd_y_obs
y_obs	RML	178	2	sd_y_obs
y_obs	RML	252	2	sd_y_obs
y_obs	RML	281	2	sd_y_obs
y_obs	RML	258	2	sd_y_obs
y_obs	RML	223	2	sd_y_obs
y_obs	RML	222	2	sd_y_obs
y_obs	RML	53	3	sd_y_obs
y_obs	RML	112	3	sd_y_obs
y_obs	RML	215	3	sd_y_obs
y_obs	RML	194	3	sd_y_obs
y_obs	RML	106	3	sd_y_obs
y_obs	RML	214	3	sd_y_obs
y_obs	RML	302	3	sd_y_obs
y_obs	RML	206	3	sd_y_obs
y_obs	RML	255	3	sd_y_obs
y_obs	RML	155	3	sd_y_obs
y_obs	RML	271	3	sd_y_obs
y_obs	RML	227	3	sd_y_obs
y_obs	RML	132	3	sd_y_obs
y_obs	RML	231	3	sd_y_obs
y_obs	RML	150	3	sd_y_obs
y_obs	RML	258	3	sd_y_obs
y_obs	RML	293	3	sd_y_obs
y_obs	RML	139	3	sd_y_obs
y_obs	RML	116	3	sd_y_obs
y_obs	RML	299	3	sd_y_obs
y_obs	RML	159	3	sd_y_obs
y_obs	RML	181	3	sd_y_obs
y_obs	RML	226	3	sd_y_obs
y_obs	RML	124	3	sd_y_obs
y_obs	RML	100	3	sd_y_obs
y_obs	RML	164	3	sd_y_obs
y_obs	RML	424	3	sd_y_obs
y_obs	RML	307	3	sd_y_obs
y_obs	RML	272	3	sd_y_obs
y_obs	RML	238	3	sd_y_obs
y_obs	RML	387	3	sd_y_obs
y_obs	RML	303	3	sd_y_obs
y_obs	RML	115	3	sd_y_obs
y_obs	RML	156	3	sd_y_obs
y_obs	RML	309	3	sd_y_obs
y_obs	RML	179	3	sd_y_obs
y_obs	RML	134	3	sd_y_obs
y_obs	RML	248	3	sd_y_obs
y_obs	RML	307	3	sd_y_obs
y_obs	RML	324	3	sd_y_obs
y_obs	RML	153	3	sd_y_obs
y_obs	RML	302	3	sd_y_obs
y_obs	RML	169	3	sd_y_obs
y_obs	RML	228	3	sd_y_obs
y_obs	RML	273	3	sd_y_obs
y_obs	RML	582	3	sd_y_obs
y_obs	RML	406	3	sd_y_obs
y_obs	RML	175	3	sd_y_obs
y_obs	RML	203	3	sd_y_obs
y_obs	RML	228	3	sd_y_obs
y_obs	RML	275	3	sd_y_obs
y_obs	RML	205	3	sd_y_obs
y_obs	RML	84	3	sd_y_obs
y_obs	RML	221	3	sd_y_obs
y_obs	RML	381	3	sd_y_obs
y_obs	RML	507	3	sd_y_obs
y_obs	RML	349	3	sd_y_obs
y_obs	RML	209	3	sd_y_obs
y_obs	RML	35	3	sd_y_obs
y_obs	RML	117	3	sd_y_obs
y_obs	RML	269	3	sd_y_obs
y_obs	RML	672	3	sd_y_obs
y_obs	RML	475	3	sd_y_obs
y_obs	RML	226	3	sd_y_obs
y_obs	RML	193	3	sd_y_obs
y_obs	RML	91	3	sd_y_obs
y_obs	RML	163	3	sd_y_obs
y_obs	RML	91	3	sd_y_obs
y_obs	RML	-13	3	sd_y_obs
y_obs	RML	6	3	sd_y_obs
y_obs	RML	69	3	sd_y_obs
y_obs	RML	346	3	sd_y_obs
y_obs	RML	343	3	sd_y_obs
y_obs	RML	223	3	sd_y_obs
y_obs	RML	16	3	sd_y_obs
y_obs	RML	39	3	sd_y_obs
y_obs	RML	115	3	sd_y_obs
y_obs	RML	569	3	sd_y_obs
y_obs	RML	400	3	sd_y_obs
y_obs	RML	155	3	sd_y_obs
y_obs	RML	157	3	sd_y_obs
y_obs	RML	120	3	sd_y_obs
y_obs	RML	214	3	sd_y_obs
y_obs	RML	165	3	sd_y_obs
y_obs	RML	174	3	sd_y_obs
y_obs	RML	174	3	sd_y_obs
y_obs	RML	104	3	sd_y_obs
y_obs	RML	101	3	sd_y_obs
y_obs	RML	158	3	sd_y_obs
y_obs	RML	188	3	sd_y_obs
y_obs	RML	250	3	sd_y_obs
y_obs	RML	98	3	sd_y_obs
y_obs	RML	72	3	sd_y_obs
y_obs	RML	68	3	sd_y_obs
y_obs	RML	373	3	sd_y_obs
y_obs	RML	335	3	sd_y_obs
y_obs	RML	142	3	sd_y_obs
y_obs	RML	179	3	sd_y_obs
y_obs	RML	85	3	sd_y_obs
y_obs	RML	47	3	sd_y_obs
y_obs	RML	142	3	sd_y_obs
y_obs	RML	213	3	sd_y_obs
y_obs	RML	221	3	sd_y_obs
y_obs	RML	316	3	sd_y_obs
y_obs	RML	155	3	sd_y_obs
y_obs	RML	92	3	sd_y_obs
y_obs	RML	75	3	sd_y_obs
y_obs	RML	125	3	sd_y_obs
y_obs	RML	259	3	sd_y_obs
y_obs	RML	596	3	sd_y_obs
y_obs	RML	374	3	sd_y_obs
y_obs	RML	139	3	sd_y_obs
y_obs	RML	159	3	sd_y_obs
y_obs	RML	98	3	sd_y_obs
y_obs	RML	121	3	sd_y_obs
y_obs	RML	109	3	sd_y_obs
y_obs	RML	38	3	sd_y_obs
y_obs	RML	82	3	sd_y_obs
y_obs	RML	176	3	sd_y_obs
y_obs	RML	283	3	sd_y_obs
y_obs	RML	255	3	sd_y_obs
y_obs	RML	263	3	sd_y_obs
y_obs	RML	165	3	sd_y_obs
y_obs	RML	26	3	sd_y_obs
y_obs	RML	84	3	sd_y_obs
y_obs	RML	139	3	sd_y_obs
y_obs	RML	138	3	sd_y_obs
y_obs	RML	858	3	sd_y_obs
y_obs	RML	949	3	sd_y_obs
y_obs	RML	317	3	sd_y_obs
y_obs	RML	161	3	sd_y_obs
y_obs	RML	7	3	sd_y_obs
y_obs	RML	3	3	sd_y_obs
y_obs	RML	56	3	sd_y_obs
y_obs	RML	167	3	sd_y_obs
y_obs	RML	288	3	sd_y_obs
y_obs	RML	236	3	sd_y_obs
y_obs	RML	105	3	sd_y_obs
y_obs	RML	21	3	sd_y_obs
y_obs	RML	84	3	sd_y_obs
y_obs	RML	180	3	sd_y_obs
y_obs	RML	268	3	sd_y_obs
y_obs	RML	259	3	sd_y_obs
y_obs	RML	244	3	sd_y_obs
y_obs	RML	314	3	sd_y_obs
y_obs	RML	439	3	sd_y_obs
y_obs	RML	498	3	sd_y_obs
y_obs	RML	1402	3	sd_y_obs
y_obs	RML	667	3	sd_y_obs
y_obs	RML	334	3	sd_y_obs
y_obs	RML	247	3	sd_y_obs
y_obs	RML	50	3	sd_y_obs
y_obs	RML	29	3	sd_y_obs
y_obs	RML	141	3	sd_y_obs
y_obs	RML	343	3	sd_y_obs
y_obs	RML	348	3	sd_y_obs
y_obs	RML	164	3	sd_y_obs
y_obs	RML	-29	3	sd_y_obs
y_obs	RML	-99	3	sd_y_obs
y_obs	RML	24	3	sd_y_obs
y_obs	RML	168	3	sd_y_obs
y_obs	RML	349	3	sd_y_obs
y_obs	RML	274	3	sd_y_obs
y_obs	RML	673	3	sd_y_obs
y_obs	RML	819	3	sd_y_obs
y_obs	RML	452	3	sd_y_obs
y_obs	RML	957	3	sd_y_obs
y_obs	RML	847	3	sd_y_obs
y_obs	RML	411	3	sd_y_obs
y_obs	RML	343	3	sd_y_obs
y_obs	RML	126	3	sd_y_obs
y_obs	RML	74	3	sd_y_obs
y_obs	RML	12	3	sd_y_obs
y_obs	RML	53	3	sd_y_obs
y_obs	RML	166	3	sd_y_obs
y_obs	RML	345	3	sd_y_obs
y_obs	RML	222	3	sd_y_obs
y_obs	RML	70	3	sd_y_obs
y_obs	RML	-120	3	sd_y_obs
y_obs	RML	-28	3	sd_y_obs
y_obs	RML	-18	3	sd_y_obs
y_obs	RML	223	3	sd_y_obs
y_obs	RML	151	3	sd_y_obs
y_obs	RML	174	3	sd_y_obs
y_obs	RML	302	3	sd_y_obs
y_obs	RML	354	3	sd_y_obs
y_obs	RML	449	3	sd_y_obs
y_obs	RML	508	3	sd_y_obs
y_obs	RML	228	3	sd_y_obs
y_obs	RML	56	3	sd_y_obs
y_obs	RML	-24	3	sd_y_obs
y_obs	RML	166	3	sd_y_obs
y_obs	RML	292	3	sd_y_obs
y_obs	RML	366	3	sd_y_obs
y_obs	RML	381	3	sd_y_obs
y_obs	RML	307	3	sd_y_obs
y_obs	RML	224	3	sd_y_obs
y_obs	RML	4	3	sd_y_obs
y_obs	RML	-63	3	sd_y_obs
y_obs	RML	141	3	sd_y_obs
y_obs	RML	394	3	sd_y_obs
y_obs	RML	222	3	sd_y_obs
y_obs	RML	287	3	sd_y_obs
y_obs	RML	123	3	sd_y_obs
y_obs	RML	16	3	sd_y_obs
y_obs	RML	-38	3	sd_y_obs
y_obs	RML	90	3	sd_y_obs
y_obs	RML	158	3	sd_y_obs
y_obs	RML	136	3	sd_y_obs
y_obs	RML	45	3	sd_y_obs
y_obs	RML	70	3	sd_y_obs
y_obs	RML	97	3	sd_y_obs
y_obs	RML	227	3	sd_y_obs
y_obs	RML	367	3	sd_y_obs
y_obs	RML	477	3	sd_y_obs
y_obs	RML	475	3	sd_y_obs
y_obs	RML	484	3	sd_y_obs
y_obs	RML	321	3	sd_y_obs
y_obs	RML	151	3	sd_y_obs
y_obs	RML	257	3	sd_y_obs
y_obs	RML	659	3	sd_y_obs
y_obs	RML	1356	3	sd_y_obs
y_obs	RML	766	3	sd_y_obs
y_obs	RML	415	3	sd_y_obs
y_obs	RML	305	3	sd_y_obs
y_obs	RML	191	3	sd_y_obs
y_obs	RML	201	3	sd_y_obs
y_obs	RML	-23	3	sd_y_obs
y_obs	RML	113	3	sd_y_obs
y_obs	RML	118	3	sd_y_obs
y_obs	RML	110	3	sd_y_obs
y_obs	RML	154	3	sd_y_obs
y_obs	RML	11	3	sd_y_obs
y_obs	RML	85	3	sd_y_obs
y_obs	RML	156	3	sd_y_obs
y_obs	RML	161	3	sd_y_obs
y_obs	RML	224	3	sd_y_obs
y_obs	RML	258	3	sd_y_obs
y_obs	RML	173	3	sd_y_obs
y_obs	RML	130	3	sd_y_obs
y_obs	RML	166	3	sd_y_obs
y_obs	RML	531	3	sd_y_obs
y_obs	RML	1680	3	sd_y_obs
y_obs	RML	884	3	sd_y_obs
y_obs	RML	447	3	sd_y_obs
y_obs	RML	344	3	sd_y_obs
y_obs	RML	201	3	sd_y_obs
y_obs	RML	64	3	sd_y_obs
y_obs	RML	105	3	sd_y_obs
y_obs	RML	234	3	sd_y_obs
y_obs	RML	229	3	sd_y_obs
y_obs	RML	248	3	sd_y_obs
y_obs	RML	254	3	sd_y_obs
y_obs	RML	28	3	sd_y_obs
y_obs	RML	116	3	sd_y_obs
y_obs	RML	112	3	sd_y_obs
y_obs	RML	111	3	sd_y_obs
y_obs	RML	27	3	sd_y_obs
y_obs	RML	20	3	sd_y_obs
y_obs	RML	-151	3	sd_y_obs
y_obs	RML	-141	3	sd_y_obs
y_obs	RML	-14	3	sd_y_obs
y_obs	RML	261	3	sd_y_obs
y_obs	RML	937	3	sd_y_obs
y_obs	RML	530	3	sd_y_obs
y_obs	RML	412	3	sd_y_obs
y_obs	RML	343	3	sd_y_obs
y_obs	RML	118	3	sd_y_obs
y_obs	RML	-7	3	sd_y_obs
y_obs	RML	354	3	sd_y_obs
y_obs	RML	341	3	sd_y_obs
y_obs	RML	193	3	sd_y_obs
y_obs	RML	235	3	sd_y_obs
y_obs	RML	383	3	sd_y_obs
y_obs	RML	385	3	sd_y_obs
y_obs	RML	242	3	sd_y_obs
y_obs	RML	-23	3	sd_y_obs
y_obs	RML	-41	3	sd_y_obs
y_obs	RML	9	3	sd_y_obs
y_obs	RML	47	3	sd_y_obs
y_obs	RML	327	3	sd_y_obs
y_obs	RML	722	3	sd_y_obs
y_obs	RML	789	3	sd_y_obs
y_obs	RML	575	3	sd_y_obs
y_obs	RML	453	3	sd_y_obs
y_obs	RML	239	3	sd_y_obs
y_obs	RML	183	3	sd_y_obs
y_obs	RML	162	3	sd_y_obs
y_obs	RML	73	3	sd_y_obs
y_obs	RML	228	3	sd_y_obs
y_obs	RML	533	3	sd_y_obs
y_obs	RML	430	3	sd_y_obs
y_obs	RML	186	3	sd_y_obs
y_obs	RML	206	3	sd_y_obs
y_obs	RML	92	3	sd_y_obs
y_obs	RML	195	3	sd_y_obs
y_obs	RML	474	3	sd_y_obs
y_obs	RML	392	3	sd_y_obs
y_obs	RML	150	3	sd_y_obs
y_obs	RML	-65	3	sd_y_obs
y_obs	RML	46	3	sd_y_obs
y_obs	RML	178	3	sd_y_obs
y_obs	RML	828	3	sd_y_obs
y_obs	RML	1213	3	sd_y_obs
y_obs	RML	838	3	sd_y_obs
y_obs	RML	389	3	sd_y_obs
y_obs	RML	282	3	sd_y_obs
y_obs	RML	223	3	sd_y_obs
y_obs	RML	-57	3	sd_y_obs
y_obs	RML	-272	3	sd_y_obs
y_obs	RML	13	3	sd_y_obs
y_obs	RML	121	3	sd_y_obs
y_obs	RML	328	3	sd_y_obs
y_obs	RML	388	3	sd_y_obs
y_obs	RML	340	3	sd_y_obs
y_obs	RML	87	3	sd_y_obs
y_obs	RML	104	3	sd_y_obs
y_obs	RML	383	3	sd_y_obs
y_obs	RML	620	3	sd_y_obs
y_obs	RML	557	3	sd_y_obs
y_obs	RML	289	3	sd_y_obs
y_obs	RML	208	3	sd_y_obs
y_obs	RML	123	3	sd_y_obs
y_obs	RML	274	3	sd_y_obs
y_obs	RML	161	3	sd_y_obs
y_obs	RML	-80	3	sd_y_obs
y_obs	RML	-83	3	sd_y_obs
y_obs	RML	306	3	sd_y_obs
y_obs	RML	426	3	sd_y_obs
y_obs	RML	1129	3	sd_y_obs
y_obs	RML	583	3	sd_y_obs
y_obs	RML	115	3	sd_y_obs
y_obs	RML	124	3	sd_y_obs
y_obs	RML	118	3	sd_y_obs
y_obs	RML	237	3	sd_y_obs
y_obs	RML	210	3	sd_y_obs
y_obs	RML	77	3	sd_y_obs
y_obs	RML	230	3	sd_y_obs
y_obs	RML	326	3	sd_y_obs
y_obs	RML	356	3	sd_y_obs
y_obs	RML	392	3	sd_y_obs
y_obs	RML	283	3	sd_y_obs
y_obs	RML	99	3	sd_y_obs
y_obs	RML	79	3	sd_y_obs
y_obs	RML	124	3	sd_y_obs
y_obs	RML	171	3	sd_y_obs
y_obs	RML	-51	3	sd_y_obs
y_obs	RML	-52	3	sd_y_obs
y_obs	RML	-140	3	sd_y_obs
y_obs	RML	149	3	sd_y_obs
y_obs	RML	661	3	sd_y_obs
y_obs	RML	5114	3	sd_y_obs
y_obs	RML	2324	3	sd_y_obs
y_obs	RML	771	3	sd_y_obs
y_obs	RML	614	3	sd_y_obs
y_obs	RML	74	3	sd_y_obs
y_obs	RML	74	3	sd_y_obs
y_obs	RML	-123	3	sd_y_obs
y_obs	RML	279	3	sd_y_obs
y_obs	RML	256	3	sd_y_obs
y_obs	RML	209	3	sd_y_obs
y_obs	RML	193	3	sd_y_obs
y_obs	RML	44	3	sd_y_obs
y_obs	RML	17	3	sd_y_obs
y_obs	RML	43	3	sd_y_obs
y_obs	RML	146	3	sd_y_obs
y_obs	RML	275	3	sd_y_obs
y_obs	RML	442	3	sd_y_obs
y_obs	RML	84	3	sd_y_obs
y_obs	RML	-18	3	sd_y_obs
y_obs	RML	-150	3	sd_y_obs
y_obs	RML	-19	3	sd_y_obs
y_obs	RML	611	3	sd_y_obs
y_obs	RML	2682	3	sd_y_obs
y_obs	RML	2166	3	sd_y_obs
y_obs	RML	1051	3	sd_y_obs
y_obs	RML	638	3	sd_y_obs
y_obs	RML	156	3	sd_y_obs
y_obs	RML	40	3	sd_y_obs
y_obs	RML	223	3	sd_y_obs
y_obs	RML	252	3	sd_y_obs
y_obs	RML	129	3	sd_y_obs
y_obs	RML	84	3	sd_y_obs
y_obs	RML	60	3	sd_y_obs
y_obs	RML	209	3	sd_y_obs
y_obs	RML	382	3	sd_y_obs
y_obs	RML	410	3	sd_y_obs
y_obs	RML	301	3	sd_y_obs
y_obs	RML	194	3	sd_y_obs
y_obs	RML	194	3	sd_y_obs
y_obs	RML	15	3	sd_y_obs
y_obs	RML	21	3	sd_y_obs
y_obs	RML	-149	3	sd_y_obs
y_obs	RML	208	3	sd_y_obs
y_obs	RML	755	3	sd_y_obs
y_obs	RML	308	3	sd_y_obs
y_obs	RML	692	3	sd_y_obs
y_obs	RML	583	3	sd_y_obs
y_obs	RML	407	3	sd_y_obs
y_obs	RML	83	3	sd_y_obs
y_obs	RML	-10	3	sd_y_obs
y_obs	RML	162	3	sd_y_obs
y_obs	RML	-9	3	sd_y_obs
y_obs	RML	119	3	sd_y_obs
y_obs	RML	200	3	sd_y_obs
y_obs	RML	189	3	sd_y_obs
y_obs	RML	168	3	sd_y_obs
y_obs	RML	85	3	sd_y_obs
y_obs	RML	45	3	sd_y_obs
y_obs	RML	82	3	sd_y_obs
y_obs	RML	312	3	sd_y_obs
y_obs	RML	264	3	sd_y_obs
y_obs	RML	313	3	sd_y_obs
y_obs	RML	-106	3	sd_y_obs
y_obs	RML	-37	3	sd_y_obs
y_obs	RML	2725	3	sd_y_obs
y_obs	RML	9065	3	sd_y_obs
y_obs	RML	1976	3	sd_y_obs
y_obs	RML	2750	3	sd_y_obs
y_obs	RML	783	3	sd_y_obs
y_obs	RML	444	3	sd_y_obs
y_obs	RML	-16	3	sd_y_obs
y_obs	RML	168	3	sd_y_obs
y_obs	RML	109	3	sd_y_obs
y_obs	RML	170	3	sd_y_obs
y_obs	RML	278	3	sd_y_obs
y_obs	RML	286	3	sd_y_obs
y_obs	RML	9	3	sd_y_obs
y_obs	RML	-172	3	sd_y_obs
y_obs	RML	-188	3	sd_y_obs
y_obs	RML	106	3	sd_y_obs
y_obs	RML	495	3	sd_y_obs
y_obs	RML	379	3	sd_y_obs
y_obs	RML	-59	3	sd_y_obs
y_obs	RML	-487	3	sd_y_obs
y_obs	RML	1388	3	sd_y_obs
y_obs	RML	7687	3	sd_y_obs
y_obs	RML	8126	3	sd_y_obs
y_obs	RML	4770	3	sd_y_obs
y_obs	RML	2070	3	sd_y_obs
y_obs	RML	948	3	sd_y_obs
y_obs	RML	174	3	sd_y_obs
y_obs	RML	-155	3	sd_y_obs
y_obs	RML	124	3	sd_y_obs
y_obs	RML	241	3	sd_y_obs
y_obs	RML	190	3	sd_y_obs
y_obs	RML	291	3	sd_y_obs
y_obs	RML	165	3	sd_y_obs
y_obs	RML	12	3	sd_y_obs
y_obs	RML	78	3	sd_y_obs
y_obs	RML	217	3	sd_y_obs
y_obs	RML	222	3	sd_y_obs
y_obs	RML	99	3	sd_y_obs
y_obs	RML	72	3	sd_y_obs
y_obs	RML	-63	3	sd_y_obs
y_obs	RML	362	3	sd_y_obs
y_obs	RML	2389	3	sd_y_obs
y_obs	RML	6181	3	sd_y_obs
y_obs	RML	4609	3	sd_y_obs
y_obs	RML	1523	3	sd_y_obs
y_obs	RML	953	3	sd_y_obs
y_obs	RML	404	3	sd_y_obs
y_obs	RML	-185	3	sd_y_obs
y_obs	RML	-164	3	sd_y_obs
y_obs	RML	70	3	sd_y_obs
y_obs	RML	108	3	sd_y_obs
y_obs	RML	127	3	sd_y_obs
y_obs	RML	116	3	sd_y_obs
y_obs	RML	88	3	sd_y_obs
y_obs	RML	38	3	sd_y_obs
y_obs	RML	166	3	sd_y_obs
y_obs	RML	146	3	sd_y_obs
y_obs	RML	63	3	sd_y_obs
y_obs	RML	-9	3	sd_y_obs
y_obs	RML	177	3	sd_y_obs
y_obs	RML	494	3	sd_y_obs
y_obs	RML	1101	3	sd_y_obs
y_obs	RML	1286	3	sd_y_obs
y_obs	RML	1154	3	sd_y_obs
y_obs	RML	665	3	sd_y_obs
y_obs	RML	382	3	sd_y_obs
y_obs	RML	436	3	sd_y_obs
y_obs	RML	80	3	sd_y_obs
y_obs	RML	121	3	sd_y_obs
y_obs	RML	23	3	sd_y_obs
y_obs	RML	105	3	sd_y_obs
y_obs	RML	131	3	sd_y_obs
y_obs	RML	53	3	sd_y_obs
y_obs	RML	22	3	sd_y_obs
y_obs	RML	150	3	sd_y_obs
y_obs	RML	160	3	sd_y_obs
y_obs	RML	96	3	sd_y_obs
y_obs	RML	136	3	sd_y_obs
y_obs	RML	220	3	sd_y_obs
y_obs	RML	230	3	sd_y_obs
y_obs	RML	206	3	sd_y_obs
y_obs	RML	90	3	sd_y_obs
y_obs	RML	243	3	sd_y_obs
y_obs	RML	119	3	sd_y_obs
y_obs	RML	25	3	sd_y_obs
y_obs	RML	106	3	sd_y_obs
y_obs	RML	202	3	sd_y_obs
y_obs	RML	148	3	sd_y_obs
y_obs	RML	218	3	sd_y_obs
y_obs	RML	304	3	sd_y_obs
y_obs	RML	148	3	sd_y_obs
y_obs	RML	110	3	sd_y_obs
y_obs	RML	139	3	sd_y_obs
y_obs	RML	213	3	sd_y_obs
y_obs	RML	191	3	sd_y_obs
y_obs	RML	163	3	sd_y_obs
y_obs	RML	166	3	sd_y_obs
y_obs	RML	269	3	sd_y_obs
y_obs	RML	269	3	sd_y_obs
y_obs	RML	208	3	sd_y_obs
y_obs	RML	63	3	sd_y_obs
y_obs	RML	72	3	sd_y_obs
y_obs	RML	171	3	sd_y_obs
y_obs	RML	163	3	sd_y_obs
y_obs	RML	419	3	sd_y_obs
y_obs	RML	208	3	sd_y_obs
y_obs	RML	71	3	sd_y_obs
y_obs	RML	19	3	sd_y_obs
y_obs	RML	69	3	sd_y_obs
y_obs	RML	283	3	sd_y_obs
y_obs	RML	83	3	sd_y_obs
y_obs	RML	66	3	sd_y_obs
y_obs	RML	134	3	sd_y_obs
y_obs	RML	235	3	sd_y_obs
y_obs	RML	150	3	sd_y_obs
y_obs	RML	55	3	sd_y_obs
y_obs	RML	164	3	sd_y_obs
y_obs	RML	150	3	sd_y_obs
y_obs	RML	218	3	sd_y_obs
y_obs	RML	329	3	sd_y_obs
y_obs	RML	240	3	sd_y_obs
y_obs	RML	424	3	sd_y_obs
y_obs	RML	401	3	sd_y_obs
y_obs	RML	252	3	sd_y_obs
y_obs	RML	154	3	sd_y_obs
y_obs	RML	28	3	sd_y_obs
y_obs	RML	135	3	sd_y_obs
y_obs	RML	277	3	sd_y_obs
y_obs	RML	253	3	sd_y_obs
y_obs	RML	473	3	sd_y_obs
y_obs	RML	57	3	sd_y_obs
y_obs	RML	103	3	sd_y_obs
y_obs	RML	240	3	sd_y_obs
y_obs	RML	443	3	sd_y_obs
y_obs	RML	422	3	sd_y_obs
y_obs	RML	233	3	sd_y_obs
y_obs	RML	122	3	sd_y_obs
y_obs	RML	161	3	sd_y_obs
y_obs	RML	702	3	sd_y_obs
y_obs	RML	666	3	sd_y_obs
y_obs	RML	-1329	3	sd_y_obs
y_obs	RML	-750	3	sd_y_obs
y_obs	RML	22	3	sd_y_obs
y_obs	RML	-308	3	sd_y_obs
y_obs	RML	-433	3	sd_y_obs
y_obs	RML	-27	3	sd_y_obs
y_obs	RML	282	3	sd_y_obs
y_obs	RML	565	3	sd_y_obs
y_obs	RML	625	3	sd_y_obs
y_obs	RML	76	3	sd_y_obs
y_obs	RML	200	3	sd_y_obs
y_obs	RML	394	3	sd_y_obs
y_obs	RML	689	3	sd_y_obs
y_obs	RML	745	3	sd_y_obs
y_obs	RML	363	3	sd_y_obs
y_obs	RML	143	3	sd_y_obs
y_obs	RML	120	3	sd_y_obs
y_obs	RML	484	3	sd_y_obs
y_obs	RML	2244	3	sd_y_obs
y_obs	RML	0	3	sd_y_obs
y_obs	RML	771	3	sd_y_obs
y_obs	RML	143	3	sd_y_obs
y_obs	RML	-285	3	sd_y_obs
y_obs	RML	-239	3	sd_y_obs
y_obs	RML	166	3	sd_y_obs
y_obs	RML	372	3	sd_y_obs
y_obs	RML	373	3	sd_y_obs
y_obs	RML	346	3	sd_y_obs
y_obs	RML	75	3	sd_y_obs
y_obs	RML	159	3	sd_y_obs
y_obs	RML	304	3	sd_y_obs
y_obs	RML	455	3	sd_y_obs
y_obs	RML	634	3	sd_y_obs
y_obs	RML	348	3	sd_y_obs
y_obs	RML	120	3	sd_y_obs
y_obs	RML	-32	3	sd_y_obs
y_obs	RML	-22	3	sd_y_obs
y_obs	RML	184	3	sd_y_obs
y_obs	RML	40	3	sd_y_obs
y_obs	RML	144	3	sd_y_obs
y_obs	RML	144	3	sd_y_obs
y_obs	RML	228	3	sd_y_obs
y_obs	RML	143	3	sd_y_obs
y_obs	RML	256	3	sd_y_obs
y_obs	RML	362	3	sd_y_obs
y_obs	RML	248	3	sd_y_obs
y_obs	RML	154	3	sd_y_obs
y_obs	RML	153	3	sd_y_obs
y_obs	RML	167	3	sd_y_obs
y_obs	RML	284	3	sd_y_obs
y_obs	RML	547	3	sd_y_obs
y_obs	RML	410	3	sd_y_obs
y_obs	RML	332	3	sd_y_obs
y_obs	RML	102	3	sd_y_obs
y_obs	RML	3	3	sd_y_obs
y_obs	RML	-36	3	sd_y_obs
y_obs	RML	130	3	sd_y_obs
y_obs	RML	283	3	sd_y_obs
y_obs	RML	269	3	sd_y_obs
y_obs	RML	533	3	sd_y_obs
y_obs	RML	450	3	sd_y_obs
y_obs	RML	309	3	sd_y_obs
y_obs	RML	234	3	sd_y_obs
y_obs	RML	191	3	sd_y_obs
y_obs	RML	179	3	sd_y_obs
y_obs	RML	101	3	sd_y_obs
y_obs	RML	475	3	sd_y_obs
y_obs	RML	584	3	sd_y_obs
y_obs	RML	290	3	sd_y_obs
y_obs	RML	416	3	sd_y_obs
y_obs	RML	335	3	sd_y_obs
y_obs	RML	322	3	sd_y_obs
y_obs	RML	185	3	sd_y_obs
y_obs	RML	169	3	sd_y_obs
y_obs	RML	170	3	sd_y_obs
y_obs	RML	245	3	sd_y_obs
y_obs	RML	236	3	sd_y_obs
y_obs	RML	287	3	sd_y_obs
y_obs	RML	113	3	sd_y_obs
y_obs	RML	12	3	sd_y_obs
y_obs	RML	80	3	sd_y_obs
y_obs	RML	183	3	sd_y_obs
